Region,Division,Accountant I,Accountant II,Accountant III,Accountant IV,Accounting Clerk II,Administrative Aide I,Administrative Aide II,Administrative Aide III,Administrative Aide IV,Administrative Aide V,Administrative Aide VI,Administrative Assistant I,Administrative Assistant II,Administrative Assistant III,Administrative Assistant V,Administrative Assistant VI,Administrative Officer I,Administrative Officer II,Administrative Officer III,Administrative Officer IV,Administrative Officer V,Agriculturist I,Agriculturist II,Aquaculturist I,Architect III,Assistant School Principal I,Assistant School Principal II,Assistant School Principal III,Assistant Schools Division Superintendent,Assistant Special School Principal,Assistant Teacher's Camp Superintendent,Attorney III,Attorney IV,Attorney V,Bookkeeper,Cashier I,Chief Accountant,Chief Administrative Officer,Chief Education Program Specialist,Chief Education Supervisor,Chief Health Program Officer,Clerk I,Clerk II,Clerk III,College Librarian I,College Librarian II,Communications Equipment Operator I,Communications Equipment Operator II,Communications Equipment Operator III,Communications Equipment Operator IV,Computer File Librarian I,Computer Maintenance Technologist I,Computer Maintenance Technologist III,Computer Programmer II,Computer Programmer III,Construction and Maintenance Man,Cook I,Coxswain,Crafts Education Demonstrator I,Crafts Education Demonstrator II,Creative Arts Specialist II,Dental Aide,Dentist I,Dentist II,Dentist III,Department Assistant Secretary,Department Legislative Liaison Specialist,Department Secretary,Department Undersecretary,Director II,Director III,Director IV,Disbursing Officer I,Disbursing Officer II,Dormitory Manager I,Dormitory Manager II,Draftsman II,Driver I,Education Program Specialist I,Education Program Specialist II,Education Program Supervisor,Electronics and Communications Equipment Technician I,Engineer II,Engineer III,Engineer IV,Engineer V,Executive Assistant I,Executive Assistant II,Executive Assistant III,Executive Assistant IV,Executive Assistant V,Executive Director II,Farm Worker I,Fisherman,Guesthouse Caretaker,Guidance Coordinator I,Guidance Coordinator II,Guidance Coordinator III,Guidance Counselor I,Guidance Counselor II,Guidance Counselor III,Guidance Services Specialist I,Guidance Services Specialist II,Handicraft Worker I,Handicraft Worker II,Head Executive Assistant,Head Teacher I,Head Teacher II,Head Teacher III,Head Teacher IV,Head Teacher V,Head Teacher VI,Health Education and Promotion Officer II,Health Education and Promotion Officer III,Heavy Equipment Operator I,Houseparent I,Human Resource Management Officer I,Information Systems Analyst II,Information Systems Analyst III,Information Systems Researcher III,Information Technology Officer I,Information Technology Officer II,Information Technology Officer III,Instructor I,Instructor II,Internal Auditing Assistant,Internal Auditor I,Internal Auditor II,Internal Auditor III,Internal Auditor IV,Internal Auditor V,Laboratory Technician I,Legal Assistant I,Legal Assistant II,Librarian I,Librarian II,Light Equipment Operator,Lineman I,Marine Engineman I,Master Fisherman I,Master Teacher I,Master Teacher II,Master Teacher III,Master Teacher IV,Mechanic I,Mechanical Plant Operator I,Mechanical Plant Operator II,Medical Officer II,Medical Officer III,Medical Officer IV,Metal Worker I,Nurse I,Nurse II,Nurse II  (for abolition),Nurse Maid I,Nursing Attendant I,Nutritionist-Dietitian I,Nutritionist-Dietitian II,Photoengraver II,Planning Officer II,Planning Officer III,Planning Officer V,Project Development Officer I,Project Development Officer II,Project Development Officer III,Project Development Officer IV,Project Development Officer V,Proofreader II,Psychologist I,Public Schools District Supervisor,Records Officer II,Registrar I,Registrar II,Reproduction Machine Operator I,School Farm Demonstrator,School Farming Coordinator I,School Farming Coordinator II,School Farming Coordinator III,School Librarian I,School Librarian II,School Librarian III,School Principal I,School Principal II,School Principal III,School Principal IV,Schools Division Superintendent,Science Research Specialist II,Science Research Technician I,Science Research Technician III,Science Research Technician IV,Security Guard I,Security Guard II,Security Guard III,Security Officer II,Senior Administrative Assistant I,Senior Administrative Assistant II,Senior Administrative Assistant III,Senior Administrative Assistant V,Senior Bookkeeper,Senior Education Program Specialist,Senior Science Research Specialist,Social Welfare Officer I,Special Education Teacher I,Special Education Teacher II,Special Education Teacher III,Special Education Teacher IV,Special Education Teacher V,Special Investigator II,Special Investigator III,Special School Principal I,Special School Principal II,Special Science Teacher I,Special Science Teacher II,Statistician Aide,Statistician I,Statistician II,Statistician III,Supervising Administrative Officer ,Supervising Education Program Specialist,Supervising Health Program Officer,Supply Officer I,Teacher Credentials Evaluator I,Teacher Credentials Evaluator II,Teacher I,Teacher II,Teacher III,Teachers' Camp Superintendent,Teaching-Aids Specialist,Telegram Carrier,Typesetter II,Utility Foreman,Utility Worker I,Vocational Placement Coordinator I,Vocational School Administrator I,Vocational School Administrator II,Vocational School Administrator III,Warehouseman III,Watchman I,Watchman II
Region XI - Davao,Division of Tagum City,,,1,,,4,,2,3,,5,1,36,25,,,2,26,,5,2,,,,,,6,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,,5,5,,,,,,3,6,15,4,2,7,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,92,85,38,,,,,,1,,,,11,,,,,,,,1,,5,2,,,,,,10,,4,,,,,,,,,1,3,8,9,11,1,,,,,1,,,,,,,,,4,,,3,10,11,,,,,,,19,,,,,,,,,,,,705,530,702,,,,,,,,,,,,2,
Region X - Northern Mindanao,Division of Bukidnon,,,1,,,28,,17,5,,9,1,131,106,,,1,390,,4,2,,,,,,8,,2,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,14,2,,3,,7,,,,,,,,,,2,,,,,,7,10,,,1,,,,,,,,,1,,,,,,6,,,,,,,,157,46,29,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,483,94,,,,,,,1,,,,44,,,,,,,,1,,9,2,,,,,,33,,11,,,1,,,,1,,,184,61,7,,1,,,,,4,,,,,,,,,3,,,42,,,,,,,,,45,,,,,,,,,,,,6872,1316,1906,,,,,,,,,,,,3,
Region X - Northern Mindanao,Division of Cagayan de Oro City,,,1,,,16,,8,9,,8,1,66,51,,,,55,1,4,2,,,,,,1,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,2,,,,,,5,10,,,1,,,,,,,,,,,,,,,4,1,,,,,,,6,4,22,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,187,66,,,,,,,1,,,,21,,,,,,,,1,,9,2,,,,,,10,,7,,,,,,,,,,58,14,11,3,1,,,,,6,,,,,,,,,4,,,49,3,,,,,,,,70,,1,,,,,,,,,,2953,482,1140,,,,,,,,,,,,12,
Region X - Northern Mindanao,Division of Camiguin,,1,1,,,7,2,8,5,,6,1,21,27,,,1,21,,4,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,3,11,,,,,,,,,,,,,,,,,,1,,,,,,,,5,1,14,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,67,12,,,,,,,1,,,,11,,,,,,,,1,,2,2,,,,,,,,2,,,,,,,,,1,42,4,,,,,,,,5,,,,,,,,,2,,,16,,,,,,,,,2,,,,,,,,,,,,402,238,369,,,,,,,,,,,,3,
Region X - Northern Mindanao,Division of El Salvador City,,,1,,,,,,1,,5,1,8,18,,,,11,,4,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,2,,,,,,,4,2,3,2,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,36,11,,,,,,,1,,,,3,,,,,,,,1,,3,2,,,,,,,,1,,,,,,,,,,5,2,1,,1,,,,,,,,,,,,,,2,,,3,,,,,,,,,4,,,,,,,,,,,,260,91,83,,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Gingoog City,,,1,,,11,2,8,5,,8,1,37,36,,,,74,,4,2,,,,,,2,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,2,,,,,,5,11,,,1,,,,,,,,,,,,,,,1,,,,,,,,30,13,13,14,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,91,35,,,,,,,1,,,,6,,,,,,,,1,,4,2,,,,,,10,,1,,,,,,,,,,23,13,2,3,1,,,,,10,,,,,,,,,4,,,8,,4,,,,,,,4,,,,,,,,,,,,753,225,413,,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Iligan City,,,1,,,41,3,23,10,,9,1,61,39,,,5,48,2,7,2,,,,,,4,,1,,,1,,,,,,,,2,,,,,,,1,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,14,,,1,,,,,,,,,3,,,,,7,3,3,4,,,,,,15,,27,,4,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,174,64,,,,,1,,1,,,,10,,,,,,,,1,,8,1,,,,,,9,,2,,,,,,,,,2,45,12,10,3,1,,,,,14,1,1,,,,,,,3,,,23,1,,,,,,,,55,,,,,,,,,,,,1368,383,952,,,3,,,,,,,,,9,
Region X - Northern Mindanao,Division of Lanao del Norte,,,1,,,49,1,19,11,,10,1,85,67,,,3,133,,5,2,,,,,,2,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,2,,,,,,5,11,,,1,,,,,,,,,,,,,1,3,,,,,,,,,26,5,42,3,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,330,86,,,,,,,,,,3,22,,,,,,,,1,,13,2,,,,,,11,,3,,,,,,,2,,1,170,18,13,1,1,,,,,5,,,,,,,,,4,,,18,,2,,,,,,,19,,1,,,,,,,,,,2743,845,1505,,,1,,,,,,,,,4,
Region X - Northern Mindanao,Division of Malaybalay City,,,1,,,7,1,1,2,,9,1,41,36,,,1,55,,5,2,,,,,,3,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,4,11,,,1,,,,,,,,,,,,,,1,,1,,,,,,,45,2,7,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,88,25,,,,,,,1,,,,8,,,,,,,,1,,5,2,,,,,,10,,2,,,,,,,,,1,21,11,2,1,1,,,,,1,,,,,,,,,4,,,15,,6,,,,,,,18,,,,,,,,,,,,1031,437,462,,,,,,,,,,,,3,
Region X - Northern Mindanao,Division of Misamis Occidental,,,1,,,33,,4,10,,8,,45,54,,,3,132,,3,2,,,1,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,4,1,,,2,1,1,2,,,,,,,83,25,73,3,1,,,,,,,,,,1,,,,,,,,,,,,,,2,1,1,,,,162,57,,,,,,,1,,,,20,,,,,,,,1,,5,2,,,,,,10,,3,,,,,,,,,2,81,18,7,3,1,,,,,17,,,,,,,,,4,,,19,,,,,,,,,15,,,,,,,,,,,,1554,510,1069,,,,,,,,,,,,3,
Region X - Northern Mindanao,Division of Misamis Oriental,,,1,,,52,3,24,20,,12,,102,86,,,7,223,2,5,2,,1,,,,2,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,4,13,,,1,,,,,,,,,3,,,,,,7,,1,,,,,,82,13,76,1,2,5,,,,,,,,,1,,,,,,,,,,,,,,2,1,,,,,446,115,,,,,,,1,,,,39,,,,,,,,1,,17,1,,,,,,18,,10,,,,,,,5,,,125,33,12,2,1,,,,,26,,,,,,,,,4,,,18,1,,,,,,,,26,,1,,,,,,,,,,4294,1011,1715,,,,,,,,,,,,13,
Region X - Northern Mindanao,Division of Oroquieta City,,,1,,,13,,3,5,,6,1,21,26,,,2,13,,4,2,,,,,,3,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,2,,,,,1,,3,2,,,,,,12,2,14,1,4,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,56,27,,,,,,,1,,,,4,,,,,,,,1,,2,2,,,,,,1,,1,,,,,,,,,1,20,7,,1,1,,,,,10,,,,,,,,,2,,,9,3,5,,,,,,,10,,,,,,,,,,,,250,175,325,,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Ozamiz City,,,1,,,14,,4,3,,5,,24,18,,,3,38,,6,2,,,,,,3,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,4,10,,,1,,,,,,,,,,,,,,1,1,4,1,,,,,,17,3,21,1,5,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,48,30,,,,1,,,,,,,7,,,,,,,,1,,5,2,,,,,,9,,2,,,,,,,,,1,31,10,2,,,,,,,5,,,,,,,,,4,,,14,,,,,,,,,,,,,,,,,,,,,495,194,475,,,,,,,,,,,,4,
Region X - Northern Mindanao,Division of Tangub City,,,1,,,2,,,1,,4,1,19,25,,,2,15,,4,2,,,,,,3,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,2,,,,,,,11,7,25,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,35,17,,,,,,,,,,,3,,,,,,,,1,,1,2,,,,,,,,1,,,,,,,1,,,21,2,,,1,,,,,1,,,,,,,,,2,,,5,,,,,,,,,4,,,,,,,,,,,,330,112,317,,,,,,,,,,,,2,
Region X - Northern Mindanao,Division of Valencia City,,1,1,,,5,,1,2,,8,1,30,33,,,,34,2,4,2,,,,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,,,,,,,,,19,24,6,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,89,33,,,,,,,1,,,1,6,,,,,,,,1,,6,2,,,,,,10,,1,,,,,,,,,,23,10,4,1,1,,,,,1,,,,,,,,,4,,,19,,,,,,,,,24,,,,,,,,,,,,1064,188,442,,,1,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Baybay City,,,1,,,2,,2,1,,5,1,21,27,,,1,17,,4,2,,,,,,2,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,3,11,,,,,,,,,,,,,,,,,,,1,,,,,,,23,7,18,2,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,69,45,,,,,,,1,,,,5,,,,,,,,1,,2,2,,,,,,,,1,,,,,,,,,,2,20,7,12,1,,,,,,,,,,,,,,2,,,1,3,2,,,,,,,29,,,,,,,,,,,,224,174,716,,,,,,,,,,,,1,
Region VIII - Eastern Visayas,Division of Biliran,1,,1,,,15,1,6,3,,9,,44,34,,,5,51,,6,2,,,,,,3,,1,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,6,,,,,,4,11,,,1,,,,,,,,,1,,,,,,2,,,,,,,,25,14,30,3,2,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,129,41,,,,,,,1,,,,20,,,,,,,,1,,5,1,,,,,,9,,4,,,,,,,1,,1,39,17,7,4,,,,,,9,,,,,,,,6,4,,,6,4,3,,,,,,,19,,,,,,,,,,,,593,439,1015,,,,,,,,,,,,6,
Region VIII - Eastern Visayas,Division of Borongan City,1,,1,,,5,,2,1,,5,1,15,19,,,3,21,,5,2,,,,,,3,,1,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,3,11,,,,,,,,,,,,,,,,,,,,1,,,,,,7,13,6,1,,6,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,45,41,1,,,,,,1,,,,8,,,,,,,,1,,2,2,,,,,,3,,2,,,,,,,1,,1,12,8,6,2,,,,,,,,,,,,,,1,2,,,3,4,1,,,,,,,5,,,,,,,,,,,,136,225,424,,,,,,,,,,,,4,
Region VIII - Eastern Visayas,Division of Calbayog City,,,1,,,5,,1,1,,9,1,37,38,,,1,80,,4,2,,,,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,4,,,,,,5,11,,,1,,,,,,,,,,,,,,,2,,,,,,,,13,19,15,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,155,70,12,,,,,,1,,,,8,,,,,,,,1,,6,2,,,,,,10,,3,,,,,,,,,,27,22,14,5,,,,,,1,,,,,,,,5,4,,,4,3,4,,,,,,,22,,,,,,,,,,,,521,452,1127,,,,,,,,,,,,3,
Region VIII - Eastern Visayas,Division of Catbalogan City,1,,1,,,6,,6,4,,8,1,21,24,,,2,28,,5,2,,,,,,1,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,5,11,1,,1,,,,,,,,,,,,,,,,,1,,,,,,8,7,8,1,1,6,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,88,48,,,,,,,1,,,,7,,,,,,,,1,,3,2,,,,,,9,,2,,,,,,,,,,11,8,2,3,1,,,,,3,,,,,,,,1,4,,,3,,8,,,,,,,17,,,,,,,,,,,,138,267,642,,,,,,,,,,,,2,
Region VIII - Eastern Visayas,Division of Eastern Samar,1,,1,,,35,2,15,6,,13,1,83,70,,,11,184,,6,2,,,,,,14,,1,,,1,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,1,,4,,,,,,,,,,6,,,,,,5,10,,,1,,,,,,,,,5,,,,,,1,,,,,,,,88,32,43,7,3,10,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,307,216,8,,,,,,1,,,,50,,,,,,,,1,,6,2,,,,,,11,,10,,,,,,,1,,7,76,53,25,24,,,,,,13,,,,,,,,6,4,,,4,,1,,,,,,,31,,,,,,,,,,,,1654,1133,1996,,,1,,,,,,,,,19,
Region VIII - Eastern Visayas,Division of Leyte,1,,1,,,58,,12,7,,13,,216,160,,,9,531,,8,2,,,,,,17,,1,,,1,,,,,,,,2,,,,,,,,,4,,,,,,,,,,,,,7,,7,,,,,,,,,,25,,,,,,8,11,,,1,,,,,,,,,,,,1,,,18,1,1,,,,,,297,58,183,22,,5,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,1099,420,13,,,,,,2,,,,61,,,,,,,,1,,29,2,,,,,,33,,26,,,,,,,4,,3,188,187,94,49,1,,,,,20,,,,,,,,26,3,,,39,6,7,,,,,,,145,,,,,,,,,,,,3538,2288,8564,,,,,,,,,,,,2,
Region VIII - Eastern Visayas,Division of Maasin City,,,1,,,2,,,1,,4,1,19,28,,,,36,,4,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,9,18,12,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,54,20,6,,,,,,1,,,,12,,,,,,,,1,,3,2,,,,,,,,,,,,,,,,,,24,13,6,,1,,,,,,,,,,,,,,1,,,6,9,3,2,,,,,,13,,,,,,,,,,,,164,147,465,,,,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Northern Samar,4,,1,,,43,2,19,10,,15,1,132,103,,,13,324,,6,2,,,,,,8,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,3,,4,,,,,,,,,,14,,,,,,5,9,,,1,,,,,,,,,3,,,,,,,,1,,,,,,136,62,93,13,6,7,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,572,249,40,1,,,,,1,,,,41,,,,,,,,1,,12,2,,,,,,9,,10,,,,,,,1,,5,78,42,46,33,1,,,,,20,,,,,,,,12,4,,,10,2,9,,,,,,,15,,,,,,,,,,,,2233,1156,4048,,,,,,,,,,,,17,
Region VIII - Eastern Visayas,Division of Ormoc City,,,1,,,7,,,1,,9,1,33,32,,,1,70,,3,2,,,,,,2,,,,,1,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,1,,2,,,,,,,,,,3,,,,,,5,11,,,1,,,,,,,,,,,,,,,2,,,,,,,,19,15,13,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,123,64,4,,,,,,,,,,7,,,,,,,,1,,9,2,,,,,,10,,4,,,,,,,,,,14,22,15,5,1,,,,,,,,,,,,,3,4,,,10,8,6,,,,,,,18,,,,,,,,,,,,538,700,701,,,,,,,,,,,,1,
Region VIII - Eastern Visayas,Division of Samar,1,,1,,,33,2,6,11,,9,1,139,120,,,6,237,2,7,2,,,,,,8,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,,,5,,,,,,5,10,,,1,,,,,,,,,1,,,,,,2,,,,,,,,173,61,91,5,2,3,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,444,187,,,,,,,1,,,,24,,,,,,,,1,,7,2,,,,,,12,,7,,,,,,,1,,2,92,42,36,45,1,,,,,12,,,,,,,,4,4,,,5,,,,,,,,,32,,,,,,,,,,,,1883,1154,3665,,,,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Southern Leyte,,,1,,,20,,13,5,,6,1,55,47,,,3,53,,2,2,,,,,,4,,1,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,4,,,,,,5,11,,,1,,,,,,,,,,,,,,,2,,,,,,,,40,24,65,3,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,194,76,15,,,,,,1,,,,40,,,,,,,,1,,3,2,,,,,,10,,4,,,,,,,1,,1,74,37,12,6,1,,,,,5,,,,,,,,6,4,,,17,6,4,,,,,,,35,,,,,,,,,,,,873,670,1971,,,,,,,,,,,,1,
Region VIII - Eastern Visayas,Division of Tacloban City,,,1,,,6,4,6,2,,9,1,31,24,,,2,43,,9,2,,,,,,1,,1,,,1,,,,,,,,2,,,,,,,,1,1,,,,,,,2,,,,,,2,,2,,,,,,,,,,4,,,,,,5,11,,,1,,,,,,,,,,,,,,1,1,,2,,,,,,9,3,8,1,,34,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,178,63,8,,,,,,1,,,,8,,,,,,,,1,,8,2,,,,,,10,,2,,,,,,,,2,,12,17,12,12,,,,,,3,1,,,,,,,5,4,,,10,,9,,,,,,,42,,,,,,,,,,,,389,392,1123,,,,,,,,,,,,2,
Region VII - Central Visayas,Division of Bais City,,,1,,,3,,1,1,,3,1,21,21,,,,21,,4,2,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,,,,,,,,,,,,,,1,,,,,,,,16,7,9,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,44,23,2,,,,,,1,,,,3,,,,,,,1,1,,1,2,,,,,,,,1,,,,,,,,,,21,2,2,1,1,,,,,,,,,,,,,,2,,,3,,,,,,,,,8,,,,,,,,,,,,288,161,414,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Bayawan City,,,1,,,,,,1,,8,1,37,25,,,,31,,4,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,1,,,,,,,,6,5,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,22,8,,,,,,,1,,,,7,,,,,,,,1,,6,2,,,,,,9,,1,,,,,,,,,,37,2,,,1,,,,,,,,,,,,,,4,,,16,,,,,,,,,13,,,,,,,,,,,,490,227,867,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Bogo City,,,1,,,1,,,1,,4,1,15,22,,,,17,,3,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,1,,,,,,,9,1,7,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,51,15,,,,,,,1,,,,3,,,,,,,,1,,3,2,,,,,,,,2,,,,,,,,,,9,7,4,5,1,,,,,,,,,,,,,,1,,,,,5,,,,,,,6,,,,,,,,,,,,169,99,375,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Bohol,,,1,,,73,,2,3,,9,2,245,150,,,,291,,3,2,,,,,,1,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,9,,7,,,,,,,,,,,,,,,,8,10,,,1,,,,,,,,,,,,,,,6,6,2,,,,,,95,11,115,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,749,201,,,,,,,1,,,,38,,,,,,,,,,12,2,,,,,,33,,12,,,,,,,,,,316,64,23,18,,,,,,22,,,,,,,,,4,,,46,,,,,,,,,251,,,,,,,,,,,,3721,1294,7813,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Canlaon City,,,1,,,1,,1,1,,5,1,10,13,,,,6,,4,2,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,,,1,,,,,8,3,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,29,3,,,,,,,,,,,2,,,,,,,,1,,,2,,,,,,,,1,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,2,,,4,1,1,,,,,,,,,,,,,,,,,,,200,87,205,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Carcar City,,,1,,,2,,,1,,8,1,26,21,,,,29,,3,2,,,,,,6,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,11,,,1,,,,,,,,,,,,,,,,1,,,,,,,10,1,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,76,21,,,,,,,1,,,,6,,,,,,,,1,,6,2,,,,,,9,,2,,,,,,,,,,24,5,,,1,,,,,,,,,,,,,,4,,,4,,2,,,,,,,5,,,,,,,,,,,,307,214,615,,,1,,,,,,,,,,
Region VII - Central Visayas,Division of Cebu City,,,1,,,34,1,8,5,,8,,106,61,,,1,64,1,5,2,,,,,,10,,,,,1,,,,,,,,1,,,,,2,1,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,1,2,9,1,,,,,,17,1,26,3,4,1,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,463,178,,,,,,,2,,,,19,,,,,,,,1,,12,2,,,,,,10,,10,,,,,,,,,1,59,20,12,8,1,,,,,8,,,,,,,,,2,,,26,9,14,,3,,,,,70,,,,,,,,,,1,,1686,648,3452,,,,,,,,,,,,3,
Region VII - Central Visayas,Division of Cebu Province,,,1,,,79,1,5,5,,13,1,430,180,,,2,672,2,5,2,,,,,,27,,2,,,1,,,,,,,,2,,,,,,,,,2,,,,,,,1,,,,,,11,,15,,,,,,,,,,,,,,,,12,11,,,1,,,,,,,,,,,,,,16,2,3,,,,,,,121,23,118,2,2,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,769,266,,,,,,,1,,,,61,,,,,,,,1,,40,2,,,,,,57,,23,,,,,,,1,,,485,115,15,5,1,,,,,5,,,,,,,,,4,,,59,6,3,,,,,,,136,,,,,,,,,,,,9062,4297,8161,,,,,,,,,,,,5,
Region VII - Central Visayas,Division of Danao City,,,1,,,,,,1,,7,1,25,28,,,,33,,4,2,,,,,,2,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,10,,,1,,,,,,,,,,,,,,,,,,,,,,,3,2,20,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,51,18,,,,,,,1,,,,6,,,,,,,,1,,5,2,,,,,,10,,1,,,,,,,,,,19,11,2,,1,,,,,,,,,,,,,,4,,,1,,5,,,,,,,1,,,,,,,,,,,,546,132,805,,,,,,,,,,,,,
